screen,smallness,misalignment,imbalance,density,elems,groups,ungroupeds
320,0.8702947411725082,0.5516066212268744,0.46817360389058726,0.2566767697881828,40,13,0
39729,0.6087250712250712,0.4,0.7328236359713729,0.23379784466740988,6,1,0
8555,0.6773202341137123,0.4444444444444444,0.8224041533546326,0.2774746841322928,9,1,0
38398,0.7345428714711362,0.4351943550383759,0.7696763590913445,0.4639414367335563,19,2,0
66542,0.6580961185851548,0.3474870017331023,0.7879952044967546,0.19227459587513937,6,2,0
50721,0.6624596269611718,0.5,0.778203811835588,0.5988419151802304,13,2,0
68970,0.7635580904602643,0.5,0.6505455511031719,0.1818547356930509,7,1,0
39647,0.7962160886298267,0.4654735914077136,0.528673305530535,0.7273013633407656,24,3,0
7953,0.5926716701173222,0.0,0.059523809523809534,0.40157004830917875,14,1,0
19574,0.6311444527024237,0.3999999999999999,0.8034977324263038,0.41926880109624676,9,1,0
49936,0.5884874183787228,0.6111111111111112,0.7599046390565256,0.29146982998885174,7,1,0
18942,0.5090041798241975,0.0,0.2971025752376997,0.7610823694723151,9,3,0
12675,0.7563732730558931,0.49200307902839546,0.5320862384530217,0.31711346850613154,9,4,0
24965,0.6459332032701598,0.33333333333333326,0.6092333471531233,0.2906296451133408,4,1,0
34389,0.6078401771336555,0.25,0.5973701601617167,0.17822719249349683,3,1,0
58072,0.7824018275019047,0.25,0.8416997833831402,0.3238535279635823,19,2,0
546,0.849303453617525,0.5,0.55681977049364,0.06692476077666296,8,4,0
25075,0.7588818399682639,0.5,0.3740627747150256,0.07901163600891863,3,2,0
18483,0.8217497866844683,0.26745544742630223,0.5718556666013179,0.5761612783351914,25,4,0
43086,0.7912999301381394,0.5,0.55311120589253,0.1012399549424006,5,2,0
26246,0.7559071969080957,0.21327793333935507,0.7610589431026188,0.18680758779264214,8,2,0
8659,0.798157741709318,0.26293430717174227,0.61443702490082,0.590976867335563,39,8,0
8613,0.828453354540311,0.41852989352989356,0.5864895161391919,0.1824234717577109,16,3,0
6013,0.8159609720685363,0.5711678832116789,0.07956648379867703,0.7084175260126347,25,23,0
38792,0.8230665609701341,0.4166299073665637,0.4682583941846723,0.17798187244518768,17,8,0
46814,0.7036484110605276,0.27926421404682267,0.7345042605003376,0.27675091740988483,7,2,0
9828,0.7201737946767108,0.4261627906976745,0.44298830594164107,0.3758924424005946,20,12,0
17135,0.7588999375365089,0.5,0.48652599164594024,0.0667827945001858,5,2,0
