,screen,smallness,misalignment,imbalance,density,elems,groups,ungroupeds
0,320,0.8702947411725082,0.5516066212268744,0.4681736038905872,0.2566767697881828,40,13,0
1,39729,0.6087250712250712,0.4,0.7328236359713729,0.2337978446674098,6,1,0
2,8555,0.6773202341137123,0.4444444444444444,0.8224041533546326,0.2774746841322928,9,1,0
3,38398,0.7345428714711362,0.4351943550383759,0.7696763590913445,0.4639414367335563,19,2,0
4,66542,0.6580961185851548,0.3474870017331023,0.7879952044967546,0.1922745958751393,6,2,0
5,50721,0.6624596269611718,0.5,0.778203811835588,0.5988419151802304,13,2,0
6,68970,0.7635580904602643,0.5,0.6505455511031719,0.1818547356930509,7,1,0
7,39647,0.7962160886298267,0.4654735914077136,0.528673305530535,0.7273013633407656,24,3,0
8,7953,0.5926716701173222,0.0,0.0595238095238095,0.4015700483091787,14,1,0
9,19574,0.6311444527024237,0.3999999999999999,0.8034977324263038,0.4192688010962467,9,1,0
10,49936,0.5884874183787228,0.6111111111111112,0.7599046390565256,0.2914698299888517,7,1,0
11,18942,0.5090041798241975,0.0,0.2971025752376997,0.7610823694723151,9,3,0
12,12675,0.7563732730558931,0.4920030790283954,0.5320862384530217,0.3171134685061315,9,4,0
13,24965,0.6459332032701598,0.3333333333333332,0.6092333471531233,0.2906296451133408,4,1,0
14,34389,0.6078401771336555,0.25,0.5973701601617167,0.1782271924934968,3,1,0
15,58072,0.7824018275019047,0.25,0.8416997833831402,0.3238535279635823,19,2,0
16,546,0.849303453617525,0.5,0.55681977049364,0.0669247607766629,8,4,0
17,25075,0.7588818399682639,0.5,0.3740627747150256,0.0790116360089186,3,2,0
18,18483,0.8217497866844683,0.2674554474263022,0.5718556666013179,0.5761612783351914,25,4,0
19,43086,0.7912999301381394,0.5,0.55311120589253,0.1012399549424006,5,2,0
20,26246,0.7559071969080957,0.213277933339355,0.7610589431026188,0.1868075877926421,8,2,0
21,8659,0.798157741709318,0.2629343071717422,0.61443702490082,0.590976867335563,39,8,0
22,8613,0.828453354540311,0.4185298935298935,0.5864895161391919,0.1824234717577109,16,3,0
23,6013,0.8159609720685363,0.5711678832116789,0.079566483798677,0.7084175260126347,25,23,0
24,38792,0.8230665609701341,0.4166299073665637,0.4682583941846723,0.1779818724451876,17,8,0
25,46814,0.7036484110605276,0.2792642140468226,0.7345042605003376,0.2767509174098848,7,2,0
26,9828,0.7201737946767108,0.4261627906976745,0.442988305941641,0.3758924424005946,20,12,0
27,17135,0.7588999375365089,0.5,0.4865259916459402,0.0667827945001858,5,2,0
28,70174,0.8851148798231179,0.5,0.5867216507465323,0.0320724753808992,4,2,0
29,38968,0.7201737946767108,0.4261627906976745,0.442988305941641,0.3758924424005946,20,12,0
30,295,0.8721841672674427,0.5390092502434274,0.4692004162797289,0.2517088210702341,40,13,0
31,46762,0.8455638228799982,0.4205090190718341,0.4829357830326342,0.4121368102006689,29,10,0
32,58115,0.5896744259725573,0.2846875318584974,0.7885256966267916,0.619331800445931,16,2,0
33,70500,0.7342186137502851,0.0432717781659045,0.3707196608625459,0.8014931136194723,21,7,0
34,1068,0.8219092638500891,0.5,0.257665885443481,0.3141873374210331,8,4,0
35,54880,0.7035215930012949,0.1639606123143604,0.400435787662722,0.8439866104607953,31,17,0
36,53381,0.6055097680097681,0.3333333333333332,0.8542662165766473,0.3470178372352285,7,1,0
37,65584,0.8423748610113992,0.5,0.3190612358464801,0.3884066680602007,18,7,0
38,9735,0.8056944731465087,0.5757703553756185,0.6230932961414721,0.3229657306763285,23,6,1
39,68347,0.7998405824668122,0.4583051171959482,0.3400352056341369,0.678159548030472,27,14,0
40,70950,0.7135734827412169,0.4168110918544194,0.6662409968901024,0.3595590626161278,11,2,0
41,46705,0.8286493171683389,0.5,0.05119824507929,0.9107548889817912,3,2,0
42,19342,0.4471466897406908,0.0833333333333332,0.3827231280745917,0.7819932181345225,9,2,1
43,69913,0.691180671683389,0.2142857142857142,0.4190484906510474,0.3378675445930881,6,1,0
44,31104,0.8125489517113558,0.0524064171122995,0.0816822337539056,0.6820001858045337,9,3,0
45,28535,0.7195004997723331,0.5,0.4172501400475285,0.1064183853586027,4,2,0
46,13575,0.7863981137808633,0.5830931796349663,0.6740948839882013,0.8277905518394649,35,13,0
47,30518,0.7944481863413022,0.5714285714285714,0.5838845976100878,0.2447246028428093,9,1,0
48,62160,0.8579793489075065,0.2660970593519052,0.5074639983887922,0.2695306693608324,29,8,0
49,65183,0.8172515993497743,0.0,0.4042197457359325,0.1358684039390561,12,6,0
50,53368,0.5854810522043117,0.1731864322852191,0.8507663444128344,0.3575070837978447,10,2,0
51,22481,0.8805389475584899,0.2615454961133974,0.4117825798503103,0.3243911998327759,38,13,0
52,13648,0.8494826505016723,0.5,0.0596997646458058,0.7972097384801189,8,7,0
53,5459,0.6861007651768521,0.4166666666666666,0.8165546034707429,0.3225915087328131,11,1,0
54,15950,0.7943568262640863,0.4441073555198603,0.4973950717127278,0.5109343064845783,35,10,0
55,46309,0.6920533844489347,0.2864583333333332,0.4337045333139083,0.2650368125232256,11,4,0
56,21780,0.5168396445579226,0.4384705420737262,0.2981822461856522,0.7926836561687105,12,5,0
57,11235,0.8106694955447533,0.5,0.5136570660046688,0.2021898806205871,17,4,0
58,59116,0.867880033513505,0.4371491686554506,0.8094125718872134,0.790838965533259,31,5,0
59,68871,0.6790280615563657,0.2279338945283486,0.7983732736864294,0.7296863387216649,16,2,0
60,58984,0.6226198664654696,0.0682451253481893,0.396872011168848,0.4708217205499814,5,3,0
61,34344,0.703798541434411,0.5,0.702532846068022,0.1596359973058342,4,1,0
62,39241,0.5884786584279371,0.1339688041594454,0.4655528881756315,0.4559152615198811,12,2,0
63,2317,0.7691979273938998,0.4636048526863086,0.4377527903031911,0.1697594411928651,9,3,0
64,55312,0.6886309953551739,0.5,0.1919591174955299,0.1264919285591619,4,3,0
65,52193,0.8764910813823857,0.5,0.6076316701316702,0.0302931066518023,3,1,0
66,18869,0.6808778102935712,0.625,0.696632960467217,0.1469644184318097,4,1,0
67,64480,0.7220390998020287,0.4138338054768649,0.4792739907786307,0.3653184225195094,21,6,0
68,52760,0.8315639439970559,0.4554171977894076,0.5910287585345747,0.7187462258454107,24,5,0
69,16254,0.5341240294601818,0.0,0.6008151652326401,0.7505748327759197,6,3,0
70,55287,0.6340370680044594,0.3333333333333332,0.7904650049102739,0.2639899201040505,6,1,0
71,27885,0.890115342712759,0.5,0.05324982763241,0.0313745471014492,3,2,0
72,60556,0.7580499814195466,0.4666666666666667,0.5542385057471264,0.3265235971757711,12,5,0
73,40110,0.5392775859873776,0.0,0.0380931649978232,0.4564236111111111,17,16,0
74,7902,0.6262743912727902,0.1949740034662046,0.7198065652679349,0.2783569653474544,9,2,0
